x_cords,y_cords
603.0,304.5
599.5,221.0
612.5,163.0
574.0,149.0
572.0,122.0
539.0,206.0
490.0,261.5
340.5,300.5
249.0,261.0
241.5,250.0
201.5,172.0
206.5,184.5
213.0,147.5
228.0,138.0
171.0,216.0
131.5,321.5
166.0,362.5
194.0,361.0
202.0,358.0
208.5,352.0
209.0,347.5
215.5,324.5
232.0,307.0
230.5,278.5
176.5,281.0
169.5,297.0
168.0,292.5
157.5,277.5
157.5,280.0
158.0,273.0
161.0,293.5
165.5,297.0
167.0,299.0
167.5,297.5
176.5,298.0
178.5,301.5
180.5,296.0
235.0,279.0
261.5,286.5
292.5,282.5
451.5,313.5
540.0,372.0
583.0,363.5
575.5,362.0
597.5,329.5
619.5,288.5
540.5,233.0
473.5,248.0
277.5,267.5
246.5,220.0
255.5,218.5
263.5,199.0
254.0,216.5
241.0,198.5
253.0,204.0
249.5,207.0
241.5,224.5
233.0,225.5
242.0,224.0
210.5,215.5
207.5,226.0
238.5,232.5
207.0,364.0
186.5,353.5
175.5,303.5
173.5,296.5
174.5,295.5
157.5,292.0
170.5,298.5
171.0,297.0
171.5,297.5
173.5,297.0
178.5,298.0
175.0,297.5
178.5,297.5
155.5,283.5
167.5,297.0
170.0,294.5
154.0,286.0
169.5,298.0
167.0,295.5
155.5,288.5
171.5,298.5
177.0,302.0
179.0,304.0
177.0,306.0
179.0,312.0
234.0,313.5
249.0,318.5
272.5,313.5
375.5,312.5
487.0,300.5
546.5,318.0
575.0,313.0
563.0,313.0
582.0,302.0
574.0,303.0
567.5,285.0
581.0,307.5
569.5,308.5
564.0,305.0
565.0,308.5
563.5,304.5
564.0,318.0
572.0,323.0
556.0,309.5
555.0,303.0
554.5,297.5
556.5,296.0
554.5,293.5
555.5,293.5
558.5,299.5
559.5,310.5
560.0,309.5
576.5,309.0
572.5,309.5
566.5,315.5
573.0,301.0
580.0,292.5
594.5,290.0
600.0,308.0
616.5,321.0
616.5,321.5
615.5,320.0
617.0,321.5
617.5,331.0
617.0,325.5
617.5,323.0
617.0,327.0
618.0,323.0
617.5,322.5
618.0,322.0
617.5,322.0
617.5,325.0
616.5,324.5
617.0,326.5
618.0,336.0
617.5,335.5
618.0,331.5
616.5,329.0
616.0,326.0
615.5,327.0
616.0,325.0
616.0,325.0
615.5,325.0
616.0,325.5
616.0,325.5
616.0,325.0
616.0,325.0
616.0,325.5
616.0,325.0
615.5,324.0
615.5,324.5
616.0,324.5
615.5,325.0
615.5,325.0
602.0,329.0
614.0,327.5
603.0,325.5
603.5,324.5
602.5,325.5
616.5,329.0
616.5,326.5
602.5,325.5
603.0,325.5
602.5,322.5
612.5,326.0
600.0,338.0
597.5,339.0
599.5,334.0
595.0,337.0
597.5,334.5
616.5,326.0
616.0,327.0
616.5,325.0
616.5,323.0
617.0,323.0
617.5,328.0
617.0,323.0
600.0,281.5
503.0,244.5
313.5,281.5
224.5,240.0
132.5,281.5
145.0,389.5
214.5,376.0
284.5,314.5
360.5,288.5
491.5,338.0
583.0,446.0
609.5,477.5
572.5,458.0
574.5,436.5
510.0,360.0
412.5,311.0
252.0,286.0
244.0,276.0
238.0,269.5
224.5,340.5
140.5,414.5
130.5,461.5
160.5,429.0
154.0,363.0
138.5,327.0
138.0,199.5
158.0,158.0
158.5,160.0
141.5,121.5
163.0,146.0
154.0,136.5
159.5,154.0
188.5,220.5
250.0,262.5
256.0,295.0
257.5,422.0
259.5,403.0
258.0,357.5
277.0,272.5
286.5,260.5
394.0,277.5
474.0,273.5
482.0,254.0
444.0,255.0
315.0,257.0
273.5,311.5
252.5,322.5
196.0,403.0
194.5,406.0
188.5,397.5
157.5,440.0
134.5,462.0
170.5,409.5
298.0,310.5
340.5,330.0
328.0,396.5
330.0,437.5
330.0,435.0
328.5,428.5
333.5,415.0
318.5,355.0
329.0,340.5
328.0,341.5
324.0,342.5
435.0,272.5
452.0,273.0
527.5,235.5
517.0,235.0
516.0,233.5
516.0,234.0
514.0,239.5
505.5,250.5
503.5,251.0
512.5,252.5
511.5,264.0
563.5,310.5
559.0,311.0
558.0,325.5
557.0,308.5
580.5,313.5
576.5,306.5
579.0,305.0
556.0,310.0
554.0,302.5
559.0,307.0
563.0,302.0
570.0,303.5
568.5,309.0
583.0,301.0
575.0,301.0
576.5,305.5
592.5,306.0
601.0,306.5
602.0,305.0
616.5,296.0
603.5,302.5
602.5,319.5
599.0,311.5
558.5,307.0
557.0,302.0
558.0,309.0
553.5,321.0
556.5,306.0
559.0,299.5
557.0,304.0
563.5,303.5
564.5,303.5
565.5,303.5
565.0,302.5
558.5,297.5
558.0,302.0
555.5,298.5
499.5,296.5
460.0,304.0
338.5,315.0
247.0,333.5
249.0,332.5
242.5,336.5
221.5,343.0
200.5,347.0
174.0,293.0
169.5,294.0
161.5,292.0
153.0,268.5
139.5,280.0
143.5,271.5
132.5,292.0
131.5,308.5
134.0,310.5
127.5,302.0
127.5,304.5
127.5,299.0
127.0,315.0
127.0,317.5
127.0,316.0
126.0,301.5
165.0,219.0
249.0,226.5
266.5,147.5
266.5,119.5
250.0,116.5
248.0,167.0
249.0,251.5
238.0,347.0
237.0,364.5
191.5,441.0
209.0,405.5
235.0,347.0
246.0,339.5
240.5,333.5
244.5,327.5
244.5,325.5
242.0,322.5
249.0,330.0
242.0,322.5
294.5,264.5
296.5,254.5
445.5,287.5
489.5,267.5
574.5,314.0
571.0,313.5
574.5,317.0
574.0,328.0
568.0,285.5
568.0,300.5
573.0,285.0
597.0,288.0
612.5,280.5
599.5,283.0
548.0,227.5
461.0,270.5
261.5,272.0
234.0,246.0
208.0,243.0
156.5,314.5
159.0,305.5
174.0,300.5
166.5,314.5
154.0,293.0
156.0,279.0
171.0,294.0
161.0,273.5
153.0,295.5
156.5,299.0
135.0,299.5
128.5,310.5
128.5,301.0
127.5,318.5
134.5,307.0
127.5,298.5
127.5,298.5
127.5,299.0
127.0,302.5
127.0,309.5
127.0,309.5
135.0,270.5
131.5,249.5
180.0,235.5
284.0,263.5
460.5,303.0
476.5,329.0
480.0,321.5
495.5,326.0
565.5,302.0
568.0,296.5
578.5,299.5
593.0,300.0
602.0,311.0
613.5,384.0
614.0,366.0
617.0,348.0
613.0,362.5
584.5,363.5
581.0,361.0
568.0,367.0
495.0,379.5
476.0,454.0
476.0,461.0
483.5,436.5
490.5,341.5
491.0,334.0
487.0,286.0
406.5,284.5
252.0,268.0
162.0,292.0
151.5,284.0
158.5,272.5
159.5,272.0
161.5,253.5
166.0,244.0
162.5,185.0
147.5,149.0
159.0,155.0
162.0,220.0
182.5,239.5
166.0,317.0
176.0,301.0
177.5,312.0
234.5,307.5
267.5,312.5
431.5,314.0
469.5,323.5
450.5,319.0
441.5,324.5
296.5,313.5
246.0,333.0
237.0,339.0
246.5,354.5
251.5,355.0
390.0,296.5
458.0,270.5
463.0,273.0
466.5,249.0
480.0,268.5
517.5,180.5
526.0,112.5
490.5,111.0
483.5,109.5
480.0,109.0
494.5,205.5
365.0,277.5
251.5,263.5
251.5,264.0
247.0,219.5
257.0,238.0
275.5,251.5
433.5,316.0
474.0,304.0
488.0,287.5
499.5,287.5
559.5,301.5
578.5,295.5
577.5,309.0
569.5,317.5
571.0,328.5
575.0,307.0
576.5,288.0
579.5,287.0
566.0,312.0
569.5,319.5
568.5,291.5
576.5,296.5
597.5,303.5
613.5,319.5
580.0,348.0
548.0,363.0
508.0,379.0
528.0,449.5
541.0,460.5
545.5,458.5
563.0,468.5
586.5,458.5
575.0,456.5
567.0,422.0
564.0,433.0
560.5,436.5
558.5,437.5
557.5,437.0
556.5,438.0
561.5,449.0
574.5,452.0
563.0,436.5
559.0,431.5
557.5,431.5
553.0,431.5
551.5,422.5
540.5,424.5
542.0,426.5
553.0,426.5
538.0,421.5
534.0,414.0
546.0,408.0
532.5,390.5
532.5,398.0
533.5,400.5
532.0,405.0
535.0,404.5
548.0,401.5
545.0,391.5
545.0,403.5
546.0,398.5
547.0,397.0
543.5,398.0
543.5,398.5
546.0,404.0
547.0,405.5
546.5,405.0
545.0,406.0
545.5,407.0
543.0,406.0
541.5,405.5
542.0,406.0
545.5,402.5
544.0,390.5
537.5,392.5
545.0,398.5
545.5,398.5
547.5,399.0
547.5,402.0
546.5,401.0
547.5,403.5
541.5,395.0
552.0,406.0
555.0,406.0
552.5,409.0
544.5,401.0
539.0,400.0
536.0,400.0
537.0,403.0
545.0,399.0
552.0,403.5
546.0,404.0
545.5,403.0
547.5,404.5
549.0,403.5
549.5,402.5
548.5,403.0
550.0,402.0
549.0,402.5
556.0,408.5
555.5,407.0
559.0,406.5
558.0,415.0
558.5,415.0
558.0,413.5
558.0,411.0
557.0,409.0
552.0,407.5
554.5,405.0
553.5,406.5
554.0,407.5
553.0,403.5
555.0,405.5
554.5,406.5
555.5,407.0
555.5,406.5
555.5,406.5
556.0,406.5
556.5,406.5
556.5,406.0
557.5,406.0
557.5,405.5
557.5,405.5
557.5,405.5
558.0,405.5
558.0,407.0
558.5,407.0
559.5,407.5
558.0,407.5
559.0,407.0
559.5,405.0
557.5,406.0
556.5,405.5
560.0,402.5
559.5,403.5
561.0,406.5
561.0,405.0
561.5,404.5
562.0,404.5
563.0,403.5
562.0,403.5
565.0,406.0
564.0,408.0
562.0,406.0
559.5,401.5
562.5,409.0
563.0,408.5
562.5,407.5
564.5,404.5
564.0,403.0
564.0,404.0
566.5,401.5
566.0,401.5
568.5,400.0
566.5,399.0
564.5,402.0
563.5,402.5
562.5,402.0
563.5,401.0
563.5,401.0
563.0,401.0
