mouse_id,phase,room_id,room_time
0065-0136670531,PHASE 1 dark,1.0,12384487.0
0065-0136670531,PHASE 1 dark,2.0,4870339.0
0065-0136670531,PHASE 1 dark,3.0,28913139.0
0065-0136670531,PHASE 1 dark,4.0,1879176.0
0065-0136670531,PHASE 1 light,1.0,30816433.0
0065-0136670531,PHASE 1 light,2.0,1280513.0
0065-0136670531,PHASE 1 light,3.0,501761.0
0065-0136670531,PHASE 1 light,4.0,3768125.0
0065-0136670531,PHASE 2 dark,1.0,32988723.0
0065-0136670531,PHASE 2 dark,2.0,12883110.0
0065-0136670531,PHASE 2 dark,3.0,1036560.0
0065-0136670531,PHASE 2 dark,4.0,4793462.0
0065-0136670531,PHASE 2 light,1.0,550472.0
0065-0136670531,PHASE 2 light,2.0,31859322.0
0065-0136670531,PHASE 2 light,3.0,491093.0
0065-0136670531,PHASE 2 light,4.0,547612.0
0065-0136670531,PHASE 3 dark,1.0,14174756.0
0065-0136670531,PHASE 3 dark,2.0,28255959.0
0065-0136670531,PHASE 3 dark,3.0,623347.0
0065-0136670531,PHASE 3 dark,4.0,1454183.0
0065-0136670531,PHASE 3 light,1.0,9868656.0
0065-0136670531,PHASE 3 light,2.0,27871444.0
0065-0136670531,PHASE 3 light,3.0,121958.0
0065-0136670531,PHASE 3 light,4.0,23712.0
0065-0136659459,PHASE 1 dark,1.0,20886663.0
0065-0136659459,PHASE 1 dark,2.0,6440923.0
0065-0136659459,PHASE 1 dark,3.0,12502429.0
0065-0136659459,PHASE 1 dark,4.0,5626986.0
0065-0136659459,PHASE 1 light,1.0,20569934.0
0065-0136659459,PHASE 1 light,2.0,808820.0
0065-0136659459,PHASE 1 light,3.0,671785.0
0065-0136659459,PHASE 1 light,4.0,3539449.0
0065-0136659459,PHASE 2 dark,1.0,21525622.0
0065-0136659459,PHASE 2 dark,2.0,14606852.0
0065-0136659459,PHASE 2 dark,3.0,6051399.0
0065-0136659459,PHASE 2 dark,4.0,7965045.0
0065-0136659459,PHASE 2 light,1.0,1334854.0
0065-0136659459,PHASE 2 light,2.0,31230536.0
0065-0136659459,PHASE 2 light,3.0,1207582.0
0065-0136659459,PHASE 2 light,4.0,1090060.0
0065-0136659459,PHASE 3 dark,1.0,27052840.0
0065-0136659459,PHASE 3 dark,2.0,9910860.0
0065-0136659459,PHASE 3 dark,3.0,4683169.0
0065-0136659459,PHASE 3 dark,4.0,5492754.0
0065-0136659459,PHASE 3 light,1.0,10801699.0
0065-0136659459,PHASE 3 light,2.0,25263573.0
0065-0136659459,PHASE 3 light,3.0,959792.0
0065-0136659459,PHASE 3 light,4.0,1449504.0
0065-0136665886,PHASE 1 dark,1.0,13858618.0
0065-0136665886,PHASE 1 dark,2.0,5497137.0
0065-0136665886,PHASE 1 dark,3.0,18140427.0
0065-0136665886,PHASE 1 dark,4.0,3703300.0
0065-0136665886,PHASE 1 light,1.0,32389892.0
0065-0136665886,PHASE 1 light,2.0,1489613.0
0065-0136665886,PHASE 1 light,3.0,1459176.0
0065-0136665886,PHASE 1 light,4.0,7464341.0
0065-0136665886,PHASE 2 dark,1.0,23063144.0
0065-0136665886,PHASE 2 dark,2.0,16148112.0
0065-0136665886,PHASE 2 dark,3.0,5250447.0
0065-0136665886,PHASE 2 dark,4.0,6616534.0
0065-0136665886,PHASE 2 light,1.0,954542.0
0065-0136665886,PHASE 2 light,2.0,28556620.0
0065-0136665886,PHASE 2 light,3.0,776051.0
0065-0136665886,PHASE 2 light,4.0,545666.0
0065-0136665886,PHASE 3 dark,1.0,7929270.0
0065-0136665886,PHASE 3 dark,2.0,33650978.0
0065-0136665886,PHASE 3 dark,3.0,1677869.0
0065-0136665886,PHASE 3 dark,4.0,1281488.0
0065-0136665886,PHASE 3 light,1.0,5489763.0
0065-0136665886,PHASE 3 light,2.0,34245342.0
0065-0136665886,PHASE 3 light,3.0,713083.0
0065-0136665886,PHASE 3 light,4.0,825741.0
0065-0136651817,PHASE 1 dark,1.0,15099951.0
0065-0136651817,PHASE 1 dark,2.0,5742214.0
0065-0136651817,PHASE 1 dark,3.0,14622532.0
0065-0136651817,PHASE 1 dark,4.0,5714014.0
0065-0136651817,PHASE 1 light,1.0,30918851.0
0065-0136651817,PHASE 1 light,2.0,2406493.0
0065-0136651817,PHASE 1 light,3.0,1606224.0
0065-0136651817,PHASE 1 light,4.0,5438694.0
0065-0136651817,PHASE 2 dark,1.0,22851700.0
0065-0136651817,PHASE 2 dark,2.0,10260742.0
0065-0136651817,PHASE 2 dark,3.0,3033676.0
0065-0136651817,PHASE 2 dark,4.0,6798441.0
0065-0136651817,PHASE 2 light,1.0,2417309.0
0065-0136651817,PHASE 2 light,2.0,32998069.0
0065-0136651817,PHASE 2 light,3.0,1726473.0
0065-0136651817,PHASE 2 light,4.0,3901695.0
0065-0136651817,PHASE 3 dark,1.0,20478848.0
0065-0136651817,PHASE 3 dark,2.0,13681310.0
0065-0136651817,PHASE 3 dark,3.0,4502293.0
0065-0136651817,PHASE 3 dark,4.0,6212723.0
0065-0136651817,PHASE 3 light,1.0,10913036.0
0065-0136651817,PHASE 3 light,2.0,26163143.0
0065-0136651817,PHASE 3 light,3.0,941957.0
0065-0136651817,PHASE 3 light,4.0,2632188.0
0065-0136655780,PHASE 1 dark,1.0,22889362.0
0065-0136655780,PHASE 1 dark,2.0,5818631.0
0065-0136655780,PHASE 1 dark,3.0,6218869.0
0065-0136655780,PHASE 1 dark,4.0,5215591.0
0065-0136655780,PHASE 1 light,1.0,37421845.0
0065-0136655780,PHASE 1 light,2.0,814191.0
0065-0136655780,PHASE 1 light,3.0,482416.0
0065-0136655780,PHASE 1 light,4.0,3823962.0
0065-0136655780,PHASE 2 dark,1.0,27559302.0
0065-0136655780,PHASE 2 dark,2.0,13546408.0
0065-0136655780,PHASE 2 dark,3.0,2852236.0
0065-0136655780,PHASE 2 dark,4.0,5736055.0
0065-0136655780,PHASE 2 light,1.0,644317.0
0065-0136655780,PHASE 2 light,2.0,33794793.0
0065-0136655780,PHASE 2 light,3.0,491698.0
0065-0136655780,PHASE 2 light,4.0,171068.0
0065-0136655780,PHASE 3 dark,1.0,15429960.0
0065-0136655780,PHASE 3 dark,2.0,29647288.0
0065-0136655780,PHASE 3 dark,3.0,2194653.0
0065-0136655780,PHASE 3 dark,4.0,1294477.0
0065-0136655780,PHASE 3 light,1.0,1377235.0
0065-0136655780,PHASE 3 light,2.0,34728338.0
0065-0136655780,PHASE 3 light,3.0,771859.0
0065-0136655780,PHASE 3 light,4.0,255582.0
0065-0136673193,PHASE 1 dark,1.0,16958417.0
0065-0136673193,PHASE 1 dark,2.0,2612137.0
0065-0136673193,PHASE 1 dark,3.0,24034105.0
0065-0136673193,PHASE 1 dark,4.0,2663936.0
0065-0136673193,PHASE 1 light,1.0,33736871.0
0065-0136673193,PHASE 1 light,2.0,383483.0
0065-0136673193,PHASE 1 light,3.0,456556.0
0065-0136673193,PHASE 1 light,4.0,3575622.0
0065-0136673193,PHASE 2 dark,1.0,34667343.0
0065-0136673193,PHASE 2 dark,2.0,10963119.0
0065-0136673193,PHASE 2 dark,3.0,752584.0
0065-0136673193,PHASE 2 dark,4.0,4100970.0
0065-0136673193,PHASE 2 light,1.0,675756.0
0065-0136673193,PHASE 2 light,2.0,32248639.0
0065-0136673193,PHASE 2 light,3.0,307718.0
0065-0136673193,PHASE 2 light,4.0,766462.0
0065-0136673193,PHASE 3 dark,1.0,14086370.0
0065-0136673193,PHASE 3 dark,2.0,28973889.0
0065-0136673193,PHASE 3 dark,3.0,851507.0
0065-0136673193,PHASE 3 dark,4.0,2747077.0
0065-0136673193,PHASE 3 light,1.0,7342914.0
0065-0136673193,PHASE 3 light,2.0,30183735.0
0065-0136673193,PHASE 3 light,3.0,178725.0
0065-0136673193,PHASE 3 light,4.0,279407.0
0065-0136659288,PHASE 1 dark,1.0,25780171.0
0065-0136659288,PHASE 1 dark,2.0,7106801.0
0065-0136659288,PHASE 1 dark,3.0,7504502.0
0065-0136659288,PHASE 1 dark,4.0,6808946.0
0065-0136659288,PHASE 1 light,1.0,31779206.0
0065-0136659288,PHASE 1 light,2.0,747695.0
0065-0136659288,PHASE 1 light,3.0,589356.0
0065-0136659288,PHASE 1 light,4.0,2855122.0
0065-0136659288,PHASE 2 dark,1.0,17898779.0
0065-0136659288,PHASE 2 dark,2.0,15827495.0
0065-0136659288,PHASE 2 dark,3.0,6692859.0
0065-0136659288,PHASE 2 dark,4.0,10892377.0
0065-0136659288,PHASE 2 light,1.0,300659.0
0065-0136659288,PHASE 2 light,2.0,31551666.0
0065-0136659288,PHASE 2 light,3.0,408649.0
0065-0136659288,PHASE 2 light,4.0,1813122.0
0065-0136659288,PHASE 3 dark,1.0,18419502.0
0065-0136659288,PHASE 3 dark,2.0,17613608.0
0065-0136659288,PHASE 3 dark,3.0,4160736.0
0065-0136659288,PHASE 3 dark,4.0,5744581.0
0065-0136659288,PHASE 3 light,1.0,8843793.0
0065-0136659288,PHASE 3 light,2.0,25605576.0
0065-0136659288,PHASE 3 light,3.0,339635.0
0065-0136659288,PHASE 3 light,4.0,3404513.0
0065-0136671473,PHASE 1 dark,1.0,16368900.0
0065-0136671473,PHASE 1 dark,2.0,10696033.0
0065-0136671473,PHASE 1 dark,3.0,9705968.0
0065-0136671473,PHASE 1 dark,4.0,4477361.0
0065-0136671473,PHASE 1 light,1.0,33335819.0
0065-0136671473,PHASE 1 light,2.0,760473.0
0065-0136671473,PHASE 1 light,3.0,719820.0
0065-0136671473,PHASE 1 light,4.0,3412963.0
0065-0136671473,PHASE 2 dark,1.0,21803756.0
0065-0136671473,PHASE 2 dark,2.0,16102419.0
0065-0136671473,PHASE 2 dark,3.0,4449868.0
0065-0136671473,PHASE 2 dark,4.0,6763884.0
0065-0136671473,PHASE 2 light,1.0,1110680.0
0065-0136671473,PHASE 2 light,2.0,30635675.0
0065-0136671473,PHASE 2 light,3.0,923742.0
0065-0136671473,PHASE 2 light,4.0,1328543.0
0065-0136671473,PHASE 3 dark,1.0,23837417.0
0065-0136671473,PHASE 3 dark,2.0,15397081.0
0065-0136671473,PHASE 3 dark,3.0,4200917.0
0065-0136671473,PHASE 3 dark,4.0,4959004.0
0065-0136671473,PHASE 3 light,1.0,8342426.0
0065-0136671473,PHASE 3 light,2.0,25924743.0
0065-0136671473,PHASE 3 light,3.0,378314.0
0065-0136671473,PHASE 3 light,4.0,1019416.0
0065-0136653169,PHASE 1 dark,1.0,13203005.0
0065-0136653169,PHASE 1 dark,2.0,3454970.0
0065-0136653169,PHASE 1 dark,3.0,18154103.0
0065-0136653169,PHASE 1 dark,4.0,3616927.0
0065-0136653169,PHASE 1 light,1.0,32938547.0
0065-0136653169,PHASE 1 light,2.0,868442.0
0065-0136653169,PHASE 1 light,3.0,979659.0
0065-0136653169,PHASE 1 light,4.0,3320518.0
0065-0136653169,PHASE 2 dark,1.0,29573943.0
0065-0136653169,PHASE 2 dark,2.0,4618385.0
0065-0136653169,PHASE 2 dark,3.0,2592367.0
0065-0136653169,PHASE 2 dark,4.0,5397942.0
0065-0136653169,PHASE 2 light,1.0,1435364.0
0065-0136653169,PHASE 2 light,2.0,38799724.0
0065-0136653169,PHASE 2 light,3.0,751390.0
0065-0136653169,PHASE 2 light,4.0,1494406.0
0065-0136653169,PHASE 3 dark,1.0,27608313.0
0065-0136653169,PHASE 3 dark,2.0,7586224.0
0065-0136653169,PHASE 3 dark,3.0,4381144.0
0065-0136653169,PHASE 3 dark,4.0,7102364.0
0065-0136653169,PHASE 3 light,1.0,12834410.0
0065-0136653169,PHASE 3 light,2.0,23974105.0
0065-0136653169,PHASE 3 light,3.0,509574.0
0065-0136653169,PHASE 3 light,4.0,1318604.0
0065-0136660676,PHASE 1 dark,1.0,21632429.0
0065-0136660676,PHASE 1 dark,2.0,5220429.0
0065-0136660676,PHASE 1 dark,3.0,15998985.0
0065-0136660676,PHASE 1 dark,4.0,4869925.0
0065-0136660676,PHASE 1 light,1.0,31183066.0
0065-0136660676,PHASE 1 light,2.0,898059.0
0065-0136660676,PHASE 1 light,3.0,880041.0
0065-0136660676,PHASE 1 light,4.0,3296867.0
0065-0136660676,PHASE 2 dark,1.0,20556782.0
0065-0136660676,PHASE 2 dark,2.0,13777803.0
0065-0136660676,PHASE 2 dark,3.0,9967759.0
0065-0136660676,PHASE 2 dark,4.0,5624487.0
0065-0136660676,PHASE 2 light,1.0,828616.0
0065-0136660676,PHASE 2 light,2.0,30856229.0
0065-0136660676,PHASE 2 light,3.0,1110268.0
0065-0136660676,PHASE 2 light,4.0,2207590.0
0065-0136660676,PHASE 3 dark,1.0,23823740.0
0065-0136660676,PHASE 3 dark,2.0,8544319.0
0065-0136660676,PHASE 3 dark,3.0,9307497.0
0065-0136660676,PHASE 3 dark,4.0,4022071.0
0065-0136660676,PHASE 3 light,1.0,5237154.0
0065-0136660676,PHASE 3 light,2.0,30611001.0
0065-0136660676,PHASE 3 light,3.0,2157477.0
0065-0136660676,PHASE 3 light,4.0,2007696.0
0065-0136667521,PHASE 1 dark,1.0,17980188.0
0065-0136667521,PHASE 1 dark,2.0,4727076.0
0065-0136667521,PHASE 1 dark,3.0,13116098.0
0065-0136667521,PHASE 1 dark,4.0,5490124.0
0065-0136667521,PHASE 1 light,1.0,35655037.0
0065-0136667521,PHASE 1 light,2.0,1285535.0
0065-0136667521,PHASE 1 light,3.0,952890.0
0065-0136667521,PHASE 1 light,4.0,3350593.0
0065-0136667521,PHASE 2 dark,1.0,28319185.0
0065-0136667521,PHASE 2 dark,2.0,13611956.0
0065-0136667521,PHASE 2 dark,3.0,2843091.0
0065-0136667521,PHASE 2 dark,4.0,6274466.0
0065-0136667521,PHASE 2 light,1.0,932956.0
0065-0136667521,PHASE 2 light,2.0,32012987.0
0065-0136667521,PHASE 2 light,3.0,470718.0
0065-0136667521,PHASE 2 light,4.0,997068.0
0065-0136667521,PHASE 3 dark,1.0,23064825.0
0065-0136667521,PHASE 3 dark,2.0,13144427.0
0065-0136667521,PHASE 3 dark,3.0,3331827.0
0065-0136667521,PHASE 3 dark,4.0,5701994.0
0065-0136667521,PHASE 3 light,1.0,11158931.0
0065-0136667521,PHASE 3 light,2.0,26519916.0
0065-0136667521,PHASE 3 light,3.0,643226.0
0065-0136667521,PHASE 3 light,4.0,1762276.0
0065-0136661759,PHASE 1 dark,1.0,15587853.0
0065-0136661759,PHASE 1 dark,2.0,3213453.0
0065-0136661759,PHASE 1 dark,3.0,22954415.0
0065-0136661759,PHASE 1 dark,4.0,2838482.0
0065-0136661759,PHASE 1 light,1.0,35238548.0
0065-0136661759,PHASE 1 light,2.0,641506.0
0065-0136661759,PHASE 1 light,3.0,975524.0
0065-0136661759,PHASE 1 light,4.0,3637595.0
0065-0136661759,PHASE 2 dark,1.0,39187826.0
0065-0136661759,PHASE 2 dark,2.0,2212432.0
0065-0136661759,PHASE 2 dark,3.0,85725.0
0065-0136661759,PHASE 2 dark,4.0,1774887.0
0065-0136661759,PHASE 2 light,1.0,353671.0
0065-0136661759,PHASE 2 light,2.0,40531010.0
0065-0136661759,PHASE 2 light,3.0,158383.0
0065-0136661759,PHASE 2 light,4.0,206407.0
0065-0136661759,PHASE 3 dark,1.0,9104422.0
0065-0136661759,PHASE 3 dark,2.0,32560460.0
0065-0136661759,PHASE 3 dark,3.0,1716290.0
0065-0136661759,PHASE 3 dark,4.0,11838.0
0065-0136661759,PHASE 3 light,1.0,9182913.0
0065-0136661759,PHASE 3 light,2.0,31055633.0
0065-0136661759,PHASE 3 light,3.0,120867.0
0065-0136661759,PHASE 3 light,4.0,191573.0
